id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_contract_category,access.base_contract_category,model_base_contract_category,,1,1,1,1
access_base_contract_organizer,access.base_contract_organizer,model_base_contract_organizer,,1,1,1,1
access_base_contract_opposing,access.base_contract_opposing,model_base_contract_opposing,,1,1,1,1
access_base_technical_committees,access.base_technical_committees,model_base_technical_committees,,1,1,1,1
access_base_entrusted_committees,access.base_entrusted_committees,model_base_entrusted_committees,,1,1,1,1
access_dues_income_expenditure_items,access.dues_income_expenditure_items,model_dues_income_expenditure_items,,1,1,1,1
access_project_selection_wizard,access.project_selection_wizard,model_project_selection_wizard,,1,1,1,1

access_voucher_type,access.voucher_type,model_voucher_type,,1,1,1,1
access_project_responsibility_department,access.project_responsibility_department,model_project_responsibility_department,,1,1,1,1
access_project_category,access.project_category,model_project_category,,1,1,1,1
access_subject_comparison,access.subject_comparison,model_subject_comparison,,1,1,1,1
access_nature_accounts_payable,access.nature_accounts_payable,model_nature_accounts_payable,,1,1,1,1
access_nature_reason,access.nature_reason,model_nature_reason,,1,1,1,1

access_economic_contract_data,access.economic_contract_data,model_economic_contract_data,,1,1,1,1
access_daily_research_develop_deduct,access.daily_research_develop_deduct,model_daily_research_develop_deduct,,1,1,1,1
access_daily_research_develop_list,access.daily_research_develop_list,model_daily_research_develop_list,,1,1,1,1
access_invoice_construction_cloud,access.invoice_construction_cloud,model_invoice_construction_cloud,,1,1,1,1
access_analysis_supplier_outside,access.analysis_supplier_outside,model_analysis_supplier_outside,,1,1,1,1

access_account_analysis_travel_indicator,access.account_analysis_travel_indicator,model_account_analysis_travel_indicator,,1,1,1,1
access_account_business_travel_items,access.account_business_travel_items,model_account_business_travel_items,,1,1,1,1

access_dues_income_expenditure,dues.income.expenditure,model_dues_income_expenditure,base.group_user,1,1,1,1
access_dues_income_expenditure_line,dues.income.expenditure.line,model_dues_income_expenditure_line,base.group_user,1,1,1,1